===== system baseline host=node0 boot_started_utc=20260422T032427Z boot_id=62503c1c-026f-4d12-960b-226160d86543 =====

== uname ==
Linux localhost 5.15.0-168-generic #178-Ubuntu SMP Fri Jan 9 19:05:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

== os-release ==
PRETTY_NAME="Ubuntu 22.04.2 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.2 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

== cmdline ==
BOOT_IMAGE=/boot/vmlinuz-5.15.0-168-generic root=UUID=571337a8-0ea6-44bd-9cfc-6cb9719427c1 emulabcnet=14:58:d0:58:1f:92 ro console=ttyS0,115200

== lsblk ==
NAME         MAJ:MIN RM   SIZE RO TYPE MOUNTPOINTS
loop0          7:0    0     0B  0 loop 
loop1          7:1    0     0B  0 loop 
loop2          7:2    0     0B  0 loop 
loop3          7:3    0     0B  0 loop 
loop4          7:4    0     0B  0 loop 
loop5          7:5    0     0B  0 loop 
loop6          7:6    0     0B  0 loop 
loop7          7:7    0     0B  0 loop 
nvme0n1      259:0    0 238.5G  0 disk 
├─nvme0n1p1  259:1    0   256M  0 part /boot/efi
├─nvme0n1p2  259:2    0     1M  0 part 
├─nvme0n1p3  259:3    0    64G  0 part /
└─nvme0n1p99 259:4    0     8G  0 part [SWAP]

== df ==
Filesystem     Type   Size  Used Avail Use% Mounted on
tmpfs          tmpfs  6.3G  1.1M  6.3G   1% /run
/dev/nvme0n1p3 ext3    63G  3.2G   57G   6% /
tmpfs          tmpfs   32G     0   32G   0% /dev/shm
tmpfs          tmpfs  5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p1 vfat   256M   11M  246M   4% /boot/efi

== free ==
               total        used        free      shared  buff/cache   available
Mem:            62Gi       509Mi        61Gi       1.0Mi       194Mi        61Gi
Swap:          8.0Gi          0B       8.0Gi

== ip addr ==
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 14:58:d0:58:1f:92 brd ff:ff:ff:ff:ff:ff
    altname enp9s0
    inet 128.110.217.163/21 metric 1024 brd 128.110.223.255 scope global dynamic eno1
       valid_lft 35998sec preferred_lft 35998sec
    inet6 fe80::1658:d0ff:fe58:1f92/64 scope link 
       valid_lft forever preferred_lft forever
3: eno1d1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 14:58:d0:58:1f:93 brd ff:ff:ff:ff:ff:ff
    altname enp9s0d1

== ip route ==
default via 128.110.216.1 dev eno1 proto dhcp src 128.110.217.163 metric 1024 
128.110.156.4 via 128.110.216.1 dev eno1 proto dhcp src 128.110.217.163 metric 1024 
128.110.216.0/21 dev eno1 proto kernel scope link src 128.110.217.163 metric 1024 
128.110.216.1 dev eno1 proto dhcp scope link src 128.110.217.163 metric 1024 

== failed units ==
  UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.

== ps ==
    PID    PPID USER     STAT %CPU %MEM   RSS     ELAPSED COMMAND
    396       2 root     I<    0.0  0.0     0       00:06 kworker/2:1H-kblockd
    400       2 root     I<    0.0  0.0     0       00:06 kworker/13:1H-kblockd
    401       2 root     I<    0.0  0.0     0       00:06 kworker/10:1H-kblockd
    426       2 root     I     0.0  0.0     0       00:04 kworker/12:2
    429       2 root     I     0.0  0.0     0       00:04 kworker/6:2-mm_percpu_wq
    435       2 root     I     0.0  0.0     0       00:04 kworker/5:2-events
    445       2 root     I     0.0  0.0     0       00:04 kworker/11:2-mm_percpu_wq
    476       2 root     I     0.0  0.0     0       00:03 kworker/4:2-events
    479       2 root     I<    0.0  0.0     0       00:03 ipmi-msghandler
    480       2 root     I<    0.0  0.0     0       00:03 kworker/3:1H-kblockd
    561       2 root     I<    0.0  0.0     0       00:03 cryptd
    602       1 root     Ss    0.0  0.0   996       00:03 emulab-networkd
    610     602 root     S     0.0  0.0  6040       00:03 systemd-network
    611     599 root     S     0.0  0.0  5980       00:03 systemd-network
    629       1 root     Ss    0.0  0.0  6308       00:03 systemd-fsckd
    639       2 root     I<    0.0  0.0     0       00:03 kworker/8:1H-kblockd
    665       2 root     SN    0.0  0.0     0       00:03 kipmi0
    668       2 root     I     0.0  0.0     0       00:03 kworker/1:2-rcu_gp
    672       1 _rpc     Ss    0.0  0.0  4124       00:03 rpcbind
    675       2 root     I<    0.0  0.0     0       00:03 rpciod
    676       2 root     I<    0.0  0.0     0       00:03 xprtiod
    679       1 root     S     0.0  0.0  2780       00:02 (savelog)
    694       1 root     Ss    0.0  0.0  5792       00:02 wpa_supplicant
    719       1 ntp      Ssl   0.0  0.0  6300       00:02 ntpd
    734       1 root     Ss    0.0  0.0  1252       00:01 cron
    746       1 root     S     0.0  0.0  2980       00:01 (agetty)
    750     739 root     S     0.0  0.0  1028       00:00 rc.testbed
    754     750 root     S     0.0  0.0 14276       00:00 rc.bootsetup
    758       1 root     S     0.0  0.0  3028       00:00 (agetty)
    768     754 root     S     0.0  0.0 10980       00:00 rc.bootsetup
    787       2 root     I<    0.0  0.0     0       00:00 ipod_restart_qu
    788       2 root     I     0.0  0.0     0       00:00 kworker/7:2-events
    808     448 root     S     0.0  0.0  3104       00:00 systemd-udevd
    833       1 root     Ss    0.0  0.0   216       00:00 slothd
    843       1 root     Ss    0.0  0.0 12288       00:00 watchdog
    903       1 root     Ss    0.0  0.0   604       00:00 pubsubd
    907       2 root     I     0.0  0.0     0       00:00 kworker/u32:4-flush-259:0
    908       2 root     I     0.0  0.0     0       00:00 kworker/u32:5
    909       2 root     I     0.0  0.0     0       00:00 kworker/u32:6
    910     768 root     R     0.0  0.0 10200       00:00 rc.config
    925     722 root     R     0.0  0.0  3836       00:00 ps

== thermal sysfs ==
/sys/class/thermal/thermal_zone0 type=pch_haswell temp=65000
/sys/class/thermal/thermal_zone1 type=x86_pkg_temp temp=44000
